meter_id,X2018_7_1_1h,X2018_7_1_2h,X2018_7_1_3h,X2018_7_1_4h,X2018_7_1_5h,X2018_7_1_6h,X2018_7_1_7h,X2018_7_1_8h,X2018_7_1_9h,X2018_7_1_10h,X2018_7_1_11h,X2018_7_1_12h,X2018_7_1_13h,X2018_7_1_14h,X2018_7_1_15h,X2018_7_1_16h,X2018_7_1_17h,X2018_7_1_18h,X2018_7_1_19h,X2018_7_1_20h,X2018_7_1_21h,X2018_7_1_22h,X2018_7_1_23h,X2018_7_1_24h,X2018_7_1_d,X2018_7_2_d,X2018_7_3_d,X2018_7_4_d,X2018_7_5_d,X2018_7_6_d,X2018_7_7_d,X2018_7_8_d,X2018_7_9_d,X2018_7_10_d,X2018_7_m,X2018_8_m,X2018_9_m,X2018_10_m,X2018_11_m
NX1301,1.087592959,0.990799606,1.07292676,1.188617706,1.018613815,1.147947311,1.132182121,1.05862689,1.288079619,2.281443357,2.29103899,1.836275578,2.080068111,2.157280922,1.613294601,1.467351913,1.244300604,1.191802621,1.163963437,1.110293031,1.042403698,1.17732358,1.102709055,1.053857327,39.53733333,26.95166667,35.6105,35.06925,32.53,31.257,37.39266667,41.442,26.95166667,33.80433333,1076.0735,1065.578333,1047.141833,1069.408167,1041.679667
NX1302,0.2985,0.369,0.3825,0.369,0.327,0.326,0.2975,0.2905,0.297,0.3605,0.537,0.794,0.5855,0.5435,0.922,1.0455,0.919,0.8815,0.7915,0.8415,0.818,0.9605,0.748,0.695,14.70047321,12.77438393,9.46725,12.10266667,16.652,7.780011508,10.57758036,14.66829762,12.77438393,9.024333333,353.3222071,374.1511894,361.8947939,381.5907918,355.2016626
NX1303,0.259286642,0.259195447,0.278093755,0.251199365,0.267980486,0.255489349,0.364461839,0.366027802,0.331963003,0.315078437,0.308352232,0.348828703,0.36079973,0.327113569,0.351314187,0.339160293,0.375738919,0.364284903,0.403038591,0.435768694,0.392046779,0.415508956,0.390499353,0.353939444,7.0164375,7.597971825,5.95975,5.955238095,6.24960119,8.248593056,6.417934524,6.921625,7.203228869,5.95975,212.1563716,211.7653948,208.5217395,209.9345462,204.8162755
NX1304,0.378703415,0.356801331,0.336997122,0.368867636,0.311579525,0.334536761,0.268153369,0.272725224,0.272059828,0.300949186,0.274514228,0.261542827,0.326535076,0.334404826,0.23741284,0.246687382,0.273064554,0.312017918,0.332730561,0.391749114,0.43434608,0.46083951,0.465496302,0.431748241,6.834410714,7.790595238,6.6095,7.110333333,6.90475,8.166215873,6.5294375,6.834410714,7.790595238,6.6095,224.6007816,228.2273779,215.7166445,229.5190331,221.6099338
NX1305,0.211,0.201,0.192,0.188,0.189,0.182,0.1815,0.221,0.1975,0.288,0.4535,0.556,0.544,0.534,0.4545,0.4715,0.3405,0.4585,0.5145,0.2955,0.382,0.5535,0.522,0.3685,10.80489881,8.946584821,9.590666667,7.639,9.5965,13.61258631,7.716702381,10.80489881,8.946584821,9.308,304.0248889,307.8993353,298.3008641,296.8967341,296.6122401
NX1306,0.227032602,0.213331461,0.224064246,0.195284933,0.153083414,0.18419449,0.200653732,0.184543625,0.214970216,0.420798838,0.393149734,0.404230207,0.452551752,0.36443603,0.245402992,0.288932025,0.551370203,0.453658193,0.555946946,0.635593653,0.495698005,0.391174495,0.344814658,0.335632443,4.841154762,7.2925625,6.245,6.115,6.512666667,6.838695635,5.882821429,4.841154762,6.457708333,6.245,207.953075,198.3541734,199.0168798,203.8357075,198.116353
NX1307,0.476367474,0.504470468,0.569098651,0.472615302,0.414729208,0.348945707,0.445533544,0.458642244,0.477079928,0.579149246,0.668833315,0.537136137,0.618771076,0.634384692,0.729004383,0.78144002,0.841027558,0.709981561,0.712502301,0.531558514,0.616295397,0.725207388,0.71675545,0.69077754,10.19799554,10.58524107,9.4515,9.1975,8.806,13.46887976,10.3647619,10.12899107,11.58148214,10.687,322.5214198,316.4703308,306.2581393,315.1324891,316.0160782
NX1308,0.161163032,0.250929326,0.24433203,0.23623611,0.241106629,0.237746894,0.251963019,0.258101165,0.359532833,0.281089067,0.226317376,0.24036929,0.246308059,0.260879546,0.274939239,0.337927073,0.367677271,0.398767084,0.430137515,0.425097048,0.409308791,0.437158018,0.433342069,0.36302945,7.488464286,8.046285714,8.088666667,8.00525,7.409333333,8.797361012,7.539049107,7.488464286,8.046285714,8.4125,249.7937611,246.8051589,233.6711968,246.7272421,245.0206042
NX1309,0.114551723,0.147813961,0.202250481,0.178695932,0.159176096,0.177094683,0.163088068,0.188227549,0.203035504,0.190188318,0.243494734,0.2263152,0.277284116,0.266060621,0.232815206,0.204449803,0.177093297,0.193990424,0.192557186,0.183133125,0.171762332,0.281578988,0.296661466,0.277347952,5.016459821,4.47272619,4.46625,4.699333333,4.369,5.125929497,4.696142857,5.477279762,4.47272619,4.46625,149.4180243,148.0895063,148.5944687,149.0398606,144.767061
NX1310,0.12665391,0.179559454,0.231004566,0.240265369,0.253567994,0.244173288,0.327761948,0.400569797,0.286783189,0.185205683,0.083782196,0.064671457,0.246355131,0.264416009,0.286509126,0.26659897,0.233024448,0.328492403,0.427023321,0.398596555,0.330271363,0.276040912,0.230714202,0.223943517,6.748482143,8.234017857,6.379666667,6.983333333,7.326,7.341581746,6.870767857,6.826964286,7.410258929,6.916,218.3884245,217.6565907,210.8024584,221.2722048,214.5716979
